high frequency
2021
low frequency
9235
Generacion 1
ok
Generacion 2
ok
Generacion 3
ok
Generacion 4
ok
Generacion 5
ok
Generacion 6
ok
Generacion 7
ok
Generacion 8
ok
Generacion 9
ok
Generacion 10
ok
Generacion 11
ok
Generacion 12
ok
Generacion 13
ok
Generacion 14
ok
Generacion 15
ok
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'farol', 44)]
[(u'sup', 38), ('mism', 279), ('mism', 279), ('pues', 445), (u'ladr', 10), ('dios', 280)]
[('pued', 490), ('agu', 242), ('perdi', 14), ('pic', 27), ('dos', 354), ('pued', 490)]
[('tiemp', 296), ('medi', 134), ('sabi', 149), ('pued', 490), ('dos', 354), (u'divers', 45)]
[(u'chiquill', 57), ('vez', 277), ('vei', 80), ('altur', 33), ('tiemp', 296), ('pued', 490)]
[('nuev', 218), ('dos', 354), ('pued', 490), ('asi', 270), ('asi', 270), ('dos', 354)]
[('pequen', 215), ('entonc', 210), ('vez', 277), ('pues', 445), ('precis', 54), ('arbol', 301)]
[('tiemp', 296), (u'deshollin', 11), ('grand', 231), ('pued', 490), ('supercop', 13), ('pues', 445)]
[('industrial', 11), ('pues', 445), ('pued', 490), ('ano', 119), ('unic', 126), ('pues', 445)]
[('tiemp', 296), ('medi', 134), ('pued', 490), ('grand', 231), (u'confirmacion', 12), ('tiemp', 296)]
[('ros', 162), ('pues', 445), ('lueg', 187), ('bullici', 9), ('dij', 491), ('roj', 96)]
[('mal', 108), ('tierr', 257), ('apen', 40), ('tant', 69), ('flor', 262), ('dos', 354)]
[('grand', 231), ('mism', 279), ('agu', 242), ('pues', 445), ('sign', 26), ('cajon', 19)]
[('natural', 46), ('cad', 265), (u'send', 12), ('pues', 445), ('flor', 262), ('dios', 280)]
[('viej', 308), (u'dispus', 9), ('viej', 308), (u'comunicacion', 15), ('asi', 270), ('formal', 22)]
[('public', 55), ('hij', 228), ('pued', 490), ('roc', 24), ('categori', 24), ('gran', 287)]
[('ros', 162), ('pues', 445), ('lueg', 187), ('men', 93), ('tierr', 257), ('pues', 445)]
[('ahi', 72), ('dos', 354), ('delant', 48), ('tod', 390), ('cuy', 111), ('dios', 280)]
[('natural', 46), ('cad', 265), (u'send', 12), ('pues', 445), ('asi', 270), ('dios', 280)]
[('nin', 318), ('ahi', 72), (u'caract', 24), ('pues', 445), ('agu', 242), ('cajon', 19)]
[('pued', 490), ('experiment', 13), ('ley', 32), ('asi', 270), ('dios', 280), ('dias', 91)]
[('ros', 162), ('pues', 445), ('cad', 265), (u'guisant', 19), ('hombr', 303), ('aunqu', 186)]
[('unic', 126), ('flor', 262), ('dij', 491), ('cristal', 36), ('anos', 208), ('dos', 354)]
[('dem', 103), ('hij', 228), ('mism', 279), ('dulc', 59), ('asi', 270), ('color', 103)]
[(u'vision', 20), ('porcelan', 12), ('pued', 490), ('pues', 445), ('dij', 491), ('pajar', 63)]
[('hiz', 80), ('mund', 307), ('muri', 25), ('dia', 295), ('tiemp', 296), ('dos', 354)]
[('tiemp', 296), ('agu', 242), ('dij', 491), (u'guisant', 19), ('ley', 32), ('aquell', 254)]
[('dios', 280), ('asi', 270), ('dentr', 96), ('ancian', 61), ('demasi', 76), ('nin', 318)]
[('flor', 262), ('mism', 279), ('uran', 19), ('pues', 445), ('algun', 107), ('dos', 354)]
[(u'torr', 19), ('dos', 354), ('rosal', 35), ('seleccion', 53), ('dios', 280), ('caperucit', 18)]
[('nin', 318), ('veo', 17), ('ley', 32), ('pues', 445), ('dij', 491), ('nin', 318)]
[('veni', 46), (u'stanley', 11), ('asi', 270), ('situ', 30), ('tod', 390), ('pued', 490)]
[(u'vision', 20), ('porcelan', 12), ('pued', 490), ('tod', 390), ('tiemp', 296), ('dos', 354)]
[('industrial', 11), ('pues', 445), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[('pued', 490), ('consejer', 57), ('messi', 11), ('grand', 231), ('asi', 270), ('dos', 354)]
[('problem', 81), (u'stanley', 11), ('asi', 270), ('tod', 390), ('ano', 119), ('pued', 490)]
[('medi', 134), ('pued', 490), (u'caract', 24), ('pues', 445), ('gran', 287), ('pues', 445)]
[('aren', 24), ('dij', 491), ('viej', 308), (u'guisant', 19), ('asi', 270), ('dios', 280)]
[('unic', 126), ('negr', 87), ('dij', 491), ('bullici', 9), ('dij', 491), ('dos', 354)]
[('tiemp', 296), ('grand', 231), ('pued', 490), ('vist', 135), ('conserv', 22), ('pues', 445)]
[('viej', 308), ('pues', 445), ('grand', 231), ('pues', 445), ('dij', 491), ('dos', 354)]
[('buen', 320), (u'deshollin', 11), ('buen', 320), ('imagen', 30), ('salvaj', 18), ('dos', 354)]
[('public', 55), ('pues', 445), ('viej', 308), (u'deshollin', 11), (u'comedi', 10), ('pued', 490)]
[('industrial', 11), ('pues', 445), ('pued', 490), (u'mineri', 15), ('dia', 295), ('podi', 164)]
[(u'caracol', 47), ('cad', 265), ('agu', 242), ('quier', 128), ('dij', 491), ('lectur', 23)]
[('siempr', 170), (u'marmol', 12), ('pued', 490), ('religi', 16), ('asi', 270), ('color', 103)]
[('caball', 73), ('derech', 45), ('vez', 277), ('pues', 445), ('dia', 295), ('nunc', 135)]
[('flor', 262), ('respons', 12), ('util', 20), ('met', 40), ('dos', 354), (u'divers', 45)]
[('flor', 262), (u'stanley', 11), ('existi', 11), ('vez', 277), ('dos', 354), ('pued', 490)]
[('vez', 277), ('hij', 228), ('pued', 490), (u'cristian', 48), ('gran', 287), ('pues', 445)]
[('buen', 320), ('mund', 307), (u'soldadit', 35), ('quier', 128), ('pues', 445), ('dos', 354)]
[('pued', 490), ('experiment', 13), ('ley', 32), ('pues', 445), ('cuy', 111), ('asinti', 10)]
[('nuev', 218), ('calient', 23), (u'caract', 24), ('ejercici', 10), ('padr', 216), ('podi', 164)]
[('requier', 19), ('pued', 490), ('lob', 49), ('pued', 490), ('salvaj', 18), ('guerr', 21)]
[('dios', 280), ('pued', 490), ('pareci', 115), (u'univers', 16), ('tal', 163), ('cajon', 19)]
[(u'sant', 69), ('cos', 222), ('hij', 228), ('buen', 320), ('sign', 26), ('arbol', 301)]
[('nuev', 218), ('asi', 270), ('majest', 9), ('pic', 27), ('tod', 390), ('aquell', 254)]
[('nuev', 218), ('grand', 231), ('pued', 490), ('men', 93), ('tierr', 257), ('filtr', 14)]
[(u'simplement', 15), ('pues', 445), ('len', 9), ('hij', 228), ('hombr', 303), ('aunqu', 186)]
[('viej', 308), ('bosqu', 208), ('azul', 61), ('pues', 445), ('dij', 491), ('dos', 354)]
[('nuev', 218), ('asi', 270), ('guerr', 21), ('tod', 390), ('viej', 308), ('vuelt', 56)]
[('tiemp', 296), (u'capac', 42), ('anos', 208), ('dia', 295), ('asi', 270), ('color', 103)]
[('nuev', 218), ('dij', 491), ('mism', 279), ('monticul', 30), ('cuy', 111), ('dos', 354)]
[('bes', 92), ('calient', 23), ('exclam', 152), ('bosqu', 208), ('tod', 390), ('roj', 96)]
[('dios', 280), ('pued', 490), ('mund', 307), ('quier', 128), ('dij', 491), ('dos', 354)]
[(u'sant', 69), ('teori', 52), ('dij', 491), ('trist', 35), ('lent', 13), ('viej', 308)]
[('intent', 24), ('pued', 490), ('localiz', 9), (u'asistent', 10), ('pues', 445), ('pued', 490)]
[('pued', 490), (u'disfrut', 13), ('dij', 491), ('tant', 69), ('flor', 262), ('pajar', 63)]
[('secret', 13), ('pued', 490), ('dij', 491), ('deci', 126), ('abre', 9), ('arbol', 301)]
[('dios', 280), ('pued', 490), ('pareci', 115), (u'univers', 16), ('asi', 270), ('dos', 354)]
[('public', 55), ('pues', 445), ('pued', 490), ('pues', 445), ('sign', 26), ('arbol', 301)]
[('caracterist', 34), ('dij', 491), ('dij', 491), ('ancho', 15), ('entonc', 210), ('mant', 21)]
[('pued', 490), ('experiment', 13), ('aunqu', 186), ('conmig', 28), ('dij', 491), ('pued', 490)]
[('ram', 128), ('lament', 13), ('ventan', 95), (u'sistem', 115), ('tod', 390), ('pues', 445)]
[('anos', 208), (u'miel', 13), ('apen', 40), ('pued', 490), ('tierr', 257), ('viej', 308)]
[('vari', 116), ('dij', 491), ('figur', 53), ('cap', 30), ('dobl', 18), ('viej', 308)]
[('tiemp', 296), ('herman', 134), ('nin', 318), (u'medianoch', 11), ('tod', 390), ('dos', 354)]
[('industrial', 11), ('pues', 445), ('dick', 11), ('tant', 69), ('posei', 13), ('mism', 279)]
[(u'ciguen', 37), ('hermos', 139), ('buen', 320), ('asi', 270), ('asi', 270), ('dos', 354)]
[('buen', 320), ('dos', 354), ('agu', 242), ('pic', 27), ('tiemp', 296), ('vari', 116)]
[('nin', 318), ('asi', 270), ('anos', 208), ('provoc', 18), ('posibl', 57), ('formal', 22)]
[('viej', 308), ('pues', 445), ('dab', 67), ('melodi', 22), ('cabez', 197), ('vari', 116)]
[('terribl', 24), ('dos', 354), (u'caract', 24), ('pues', 445), (u'ladr', 10), ('pues', 445)]
[('terribl', 24), ('dos', 354), ('agu', 242), ('quier', 128), ('dij', 491), ('sierr', 14)]
[('pareci', 115), ('pued', 490), (u'dat', 143), (u'basic', 13), ('dij', 491), ('vari', 116)]
[('veni', 46), (u'aerosmith', 15), ('dij', 491), ('deci', 126), ('dos', 354), ('pued', 490)]
[('nuev', 218), ('pued', 490), ('localiz', 9), ('quier', 128), ('algun', 107), ('dos', 354)]
[('mar', 188), ('teori', 52), ('dij', 491), ('trist', 35), ('mientr', 179), ('pued', 490)]
[('intent', 24), ('pued', 490), ('desesper', 9), ('nin', 318), ('senor', 142), ('nin', 318)]
[('quier', 128), ('pues', 445), ('algoritm', 70), ('hoj', 162), ('dij', 491), ('pajar', 63)]
[('problem', 81), (u'stanley', 11), ('asi', 270), ('situ', 30), ('aquell', 254), ('ahor', 154)]
[('arbol', 301), ('tras', 77), ('encendi', 10), ('tod', 390), (u'ronc', 15), ('dos', 354)]
[('caball', 73), ('derech', 45), ('vez', 277), ('pues', 445), ('menor', 48), ('consum', 17)]
[('nuev', 218), ('pues', 445), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[('vez', 277), ('dij', 491), ('existi', 11), ('lueg', 187), ('adond', 27), ('dos', 354)]
[(u'adem', 129), ('agu', 242), ('luz', 121), ('pues', 445), ('demasi', 76), ('dos', 354)]
[('aren', 24), ('dij', 491), ('numer', 139), ('nin', 318), ('cuy', 111), (u'har', 27)]
[('list', 55), ('dos', 354), ('pued', 490), ('vist', 135), ('buen', 320), ('nadi', 112)]
[('nuev', 218), ('calient', 23), (u'estacion', 19), ('dia', 295), ('pues', 445), ('dos', 354)]
[('pued', 490), ('consider', 95), ('vid', 201), (u'mayori', 39), ('asi', 270), ('pues', 445)]
[('pued', 490), ('nin', 318), ('manan', 72), ('monticul', 30), ('tod', 390), ('gran', 287)]
[(u'juventus', 15), ('lament', 13), ('ley', 32), ('pues', 445), ('dij', 491), ('guerr', 21)]
[(u'simplement', 15), ('pues', 445), ('len', 9), ('hij', 228), ('asi', 270), ('dios', 280)]
[('buen', 320), ('tierr', 257), ('anos', 208), ('cap', 30), ('ano', 119), ('pued', 490)]
[(u'apropi', 13), (u'aerosmith', 15), ('dij', 491), (u'mineri', 15), ('dij', 491), ('aunqu', 186)]
[('pued', 490), (u'don', 26), ('palaci', 80), ('design', 11), ('consig', 13), ('buen', 320)]
[('pued', 490), ('competicion', 18), ('dij', 491), ('cristal', 36), ('anos', 208), ('arbol', 301)]
[('vez', 277), ('respondi', 87), ('bien', 291), ('gran', 287), ('buen', 320), ('mism', 279)]
[('cos', 222), ('ningun', 95), ('buen', 320), ('ano', 119), ('hijit', 15), ('tiemp', 296)]
[('viej', 308), ('pues', 445), ('pued', 490), ('roc', 24), ('pues', 445), ('roj', 96)]
[('viej', 308), ('pues', 445), ('dab', 67), (u'mineri', 15), ('dios', 280), ('dos', 354)]
[('medi', 134), ('pued', 490), ('imag', 32), (u'diferent', 95), ('supercop', 13), ('dos', 354)]
[('peru', 17), ('pues', 445), ('dav', 14), ('tal', 163), ('dos', 354), ('punt', 90)]
[('flor', 262), ('pues', 445), ('lueg', 187), (u'mayori', 39), ('asi', 270), ('pues', 445)]
[('quier', 128), ('nin', 318), ('util', 20), ('asi', 270), ('asi', 270), ('dos', 354)]
[('tiemp', 296), ('medi', 134), ('sabi', 149), ('muchach', 86), ('aquell', 254), ('dos', 354)]
[('flor', 262), ('respons', 12), ('util', 20), ('asi', 270), ('cuy', 111), ('dios', 280)]
[('nunc', 135), ('podi', 164), ('pued', 490), ('dos', 354), ('tierr', 257), ('pues', 445)]
[('requier', 19), ('asi', 270), ('dentr', 96), ('ancian', 61), ('pues', 445), ('dos', 354)]
[('viej', 308), ('general', 64), ('patit', 16), ('pues', 445), ('tod', 390), ('consider', 95)]
[('pued', 490), ('segur', 97), ('primer', 181), ('dos', 354), ('dios', 280), ('dos', 354)]
[('medi', 134), ('pued', 490), (u'caract', 24), ('pues', 445), ('noch', 209), ('pued', 490)]
[('pajar', 63), ('respondi', 87), ('bien', 291), ('anos', 208), (u'posterior', 24), ('nin', 318)]
[('buen', 320), ('dos', 354), ('imag', 32), ('profund', 67), ('dij', 491), ('sierr', 14)]
[('buen', 320), ('hombr', 303), ('len', 9), ('pues', 445), ('nadi', 112), ('numer', 139)]
[('agu', 242), ('carr', 31), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[('aren', 24), ('dij', 491), ('viej', 308), ('tant', 69), ('posei', 13), ('dos', 354)]
[('grand', 231), ('mism', 279), ('perdi', 14), ('quier', 128), ('dij', 491), ('pues', 445)]
[('prader', 15), ('teori', 52), ('dij', 491), (u'guard', 55), ('agu', 242), ('gran', 287)]
[('ros', 162), ('vid', 201), ('agu', 242), ('pobr', 125), ('mied', 32), ('arbol', 301)]
[('buen', 320), ('dos', 354), (u'caract', 24), ('pues', 445), ('noch', 209), ('gent', 90)]
[('nuev', 218), ('pues', 445), ('agu', 242), ('quier', 128), ('pues', 445), ('dos', 354)]
[('grand', 231), ('dij', 491), ('anos', 208), ('cap', 30), ('tierr', 257), ('pues', 445)]
[(u'cuestion', 14), ('pues', 445), ('vac', 34), ('grand', 231), ('entonc', 210), ('mant', 21)]
[('vay', 37), ('pued', 490), (u'caract', 24), ('pues', 445), ('pues', 445), ('dos', 354)]
[('pued', 490), ('pues', 445), ('pued', 490), ('cifr', 37), ('dij', 491), ('pajar', 63)]
[('desaparec', 24), ('cos', 222), ('ley', 32), ('pues', 445), ('cuy', 111), ('pues', 445)]
[('fin', 127), ('debil', 17), ('nin', 318), ('deci', 126), ('dia', 295), ('dias', 91)]
[(u'detr', 47), ('segur', 97), ('pareci', 115), ('hij', 228), ('tod', 390), ('hombr', 303)]
[('pued', 490), ('nin', 318), ('imag', 32), (u'diferent', 95), ('supercop', 13), ('dos', 354)]
[('buen', 320), ('pastor', 21), ('grand', 231), ('dias', 91), ('salvaj', 18), ('nin', 318)]
[('ocasion', 43), ('pued', 490), ('agu', 242), ('elev', 33), ('aquell', 254), ('dos', 354)]
[('dios', 280), ('dij', 491), ('dij', 491), ('ancho', 15), ('sid', 150), ('buen', 320)]
[('pareci', 115), ('plaz', 13), ('perdi', 14), ('quier', 128), ('dij', 491), ('dos', 354)]
[('nin', 318), ('cicl', 9), ('pued', 490), (u'line', 10), ('afirm', 44), ('tierr', 257)]
[('public', 55), ('pues', 445), ('asi', 270), ('entonc', 210), ('ojos', 183), ('tres', 138)]
[(u'adem', 129), ('hij', 228), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('nuev', 218), ('asi', 270), ('dij', 491), (u'lenguaj', 52), ('ahi', 72), ('arbol', 301)]
[('pued', 490), ('dos', 354), ('asi', 270), ('situ', 30), ('tod', 390), ('primer', 181)]
[('intent', 24), ('mund', 307), ('muri', 25), ('dia', 295), ('porcelan', 12), ('dos', 354)]
[('public', 55), ('padr', 216), ('dos', 354), ('organ', 39), ('dos', 354), ('pued', 490)]
[(u'biologi', 11), ('mund', 307), ('muri', 25), ('dia', 295), ('dij', 491), (u'apropi', 13)]
[('tiemp', 296), (u'deshollin', 11), ('viej', 308), (u'diferent', 95), ('supercop', 13), ('dos', 354)]
[('flor', 262), ('dia', 295), ('pued', 490), ('viej', 308), (u'estacion', 19), ('pues', 445)]
[('atencion', 19), ('dij', 491), ('ley', 32), ('pues', 445), (u'astronom', 20), ('cabez', 197)]
[('grand', 231), ('hij', 228), ('dij', 491), ('trist', 35), ('futbol', 163), ('tiemp', 296)]
[('nuev', 218), ('cad', 265), ('dos', 354), ('suav', 17), ('mied', 32), ('pued', 490)]
[('ros', 162), ('pued', 490), ('pued', 490), (u'atom', 41), ('dij', 491), ('guerr', 21)]
[('aun', 163), ('competicion', 18), ('dij', 491), ('pued', 490), ('supercop', 13), ('dos', 354)]
[('buen', 320), ('pues', 445), ('pued', 490), (u'mineri', 15), ('dios', 280), ('dos', 354)]
[('terribl', 24), ('dos', 354), ('anos', 208), ('cap', 30), ('tod', 390), ('pued', 490)]
[('viej', 308), ('nin', 318), ('ningun', 95), ('pues', 445), (u'fc', 34), ('dos', 354)]
[('desaparec', 24), ('cos', 222), ('mund', 307), ('bosqu', 208), ('asi', 270), ('arbol', 301)]
[('secret', 13), ('pued', 490), ('ded', 52), ('gran', 287), ('mied', 32), ('pued', 490)]
[('grand', 231), ('obstant', 21), ('pued', 490), (u'atom', 41), ('dij', 491), ('mientr', 179)]
[('tiemp', 296), ('pued', 490), ('gran', 287), ('pues', 445), ('adond', 27), ('angusti', 14)]
[(u'autent', 16), (u'marmol', 12), ('pued', 490), ('religi', 16), ('dios', 280), ('dos', 354)]
[('feliz', 51), ('pues', 445), (u'sop', 17), ('pues', 445), ('dij', 491), ('pues', 445)]
[(u'sant', 69), ('grand', 231), ('pued', 490), ('vist', 135), ('conserv', 22), ('flor', 262)]
[('nunc', 135), ('fuerz', 101), ('tant', 69), ('pues', 445), ('cuy', 111), ('dios', 280)]
[('pued', 490), ('consider', 95), ('vid', 201), ('men', 93), ('tierr', 257), ('mism', 279)]
[('pued', 490), ('text', 23), ('encendi', 10), ('tod', 390), ('pues', 445), ('roj', 96)]
[('mar', 188), ('cicl', 9), ('pued', 490), ('nin', 318), (u'abund', 21), ('viej', 308)]
[(u'perrit', 14), ('igual', 55), ('cad', 265), ('conmig', 28), ('hombr', 303), ('futbol', 163)]
[('nuev', 218), ('cad', 265), ('localiz', 9), ('quier', 128), ('dos', 354), (u'divers', 45)]
[(u'biologi', 11), ('mund', 307), ('muri', 25), ('dia', 295), ('gran', 287), ('hoj', 162)]
[('unic', 126), ('flor', 262), ('viej', 308), ('pued', 490), ('supercop', 13), ('lagrim', 61)]
[(u'caracol', 47), (u'marmol', 12), ('pued', 490), ('internacional', 33), ('pues', 445), ('dos', 354)]
[('nin', 318), ('piedr', 51), ('palaci', 80), ('buen', 320), ('senor', 142), ('nin', 318)]
[('ros', 162), ('pues', 445), (u'electr', 23), ('muchach', 86), ('aquell', 254), ('dos', 354)]
[('buen', 320), ('pues', 445), ('algoritm', 70), (u'protagon', 10), ('asi', 270), ('dos', 354)]
[('ningun', 95), ('asi', 270), ('dentr', 96), ('nin', 318), ('tod', 390), ('logr', 52)]
[('ningun', 95), ('asi', 270), ('hij', 228), ('profund', 67), ('agu', 242), ('tiemp', 296)]
[('cabez', 197), ('haci', 188), (u'mercuri', 12), (u'comunicacion', 15), ('dij', 491), ('pued', 490)]
[('mar', 188), (u'actuacion', 12), ('pareci', 115), ('dia', 295), ('pobr', 125), ('nin', 318)]
[('tiemp', 296), ('porcelan', 12), ('pued', 490), (u'cristian', 48), ('demasi', 76), ('ello', 74)]
[('buen', 320), ('piedr', 51), ('dia', 295), ('cad', 265), ('buen', 320), (u'apropi', 13)]
[('vais', 9), ('dos', 354), ('agu', 242), ('quier', 128), ('pues', 445), ('roj', 96)]
[('nuev', 218), ('caperucit', 18), ('viej', 308), ('muj', 133), ('dos', 354), ('pajar', 63)]
[('prader', 15), ('pues', 445), ('recuerd', 35), ('melodi', 22), ('dia', 295), ('nunc', 135)]
[('industrial', 11), ('vid', 201), ('senori', 25), ('organ', 39), ('dos', 354), ('pued', 490)]
[('intent', 24), ('pued', 490), ('silenci', 31), (u'verd', 189), ('agu', 242), ('pues', 445)]
[('movi', 20), ('pued', 490), ('asi', 270), ('tod', 390), ('ano', 119), ('buen', 320)]
[('intent', 24), ('comadr', 9), ('ley', 32), ('pues', 445), ('dij', 491), ('arbol', 301)]
[('buen', 320), ('pues', 445), ('agu', 242), ('pobr', 125), ('dios', 280), ('dias', 91)]
[('pued', 490), ('mism', 279), ('pued', 490), ('vist', 135), ('buen', 320), ('intencion', 12)]
[('nuev', 218), ('pued', 490), ('delant', 48), ('tod', 390), ('cuy', 111), ('dios', 280)]
[('mism', 279), ('pued', 490), ('dij', 491), (u'guisant', 19), ('hombr', 303), ('aunqu', 186)]
[('intent', 24), ('pues', 445), ('pued', 490), ('hij', 228), ('tod', 390), ('vari', 116)]
[('secret', 13), ('pued', 490), ('dij', 491), ('tod', 390), ('demasi', 76), ('hij', 228)]
[('intent', 24), ('derech', 45), ('hij', 228), (u'comunicacion', 15), ('dij', 491), ('guerr', 21)]
[(u'chiquill', 57), ('pues', 445), ('dia', 295), ('vez', 277), ('buen', 320), ('muert', 167)]
[('ocasion', 43), ('pued', 490), ('dos', 354), ('pued', 490), ('iba', 92), ('hiz', 80)]
[('nuev', 218), ('asi', 270), ('buen', 320), ('mientr', 179), ('gran', 287), ('convien', 9)]
[('nunc', 135), ('pues', 445), ('sinti', 24), ('pued', 490), ('gran', 287), ('senor', 142)]
[('dios', 280), ('competicion', 18), ('dij', 491), ('men', 93), ('tierr', 257), ('pues', 445)]
[('viej', 308), ('pues', 445), ('dab', 67), ('melodi', 22), ('dij', 491), ('dos', 354)]
[('pued', 490), ('hij', 228), ('dem', 103), (u'mod', 125), ('tierr', 257), ('filtr', 14)]
[('nuev', 218), ('dij', 491), ('palaci', 80), ('organ', 39), ('dos', 354), ('pued', 490)]
[('pued', 490), ('hij', 228), ('pued', 490), ('pobr', 125), ('are', 38), ('dos', 354)]
[('vari', 116), ('comadr', 9), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[(u'apropi', 13), (u'aerosmith', 15), ('pued', 490), ('vist', 135), ('buen', 320), ('intencion', 12)]
[('nuev', 218), ('asombr', 15), ('existi', 11), ('pues', 445), ('dij', 491), ('pued', 490)]
[('intent', 24), ('pued', 490), ('delant', 48), ('entonc', 210), ('estadounidens', 16), ('dos', 354)]
[(u'sup', 38), ('mism', 279), ('dij', 491), (u'lenguaj', 52), ('ahi', 72), ('arbol', 301)]
[('pued', 490), ('pues', 445), ('agu', 242), (u'line', 10), ('dij', 491), ('pajar', 63)]
[('oye', 14), ('pues', 445), ('sabi', 149), ('pued', 490), ('abre', 9), ('alli', 194)]
[('caracterist', 34), ('cad', 265), ('espaci', 57), ('dia', 295), (u'abund', 21), ('viej', 308)]
[('buen', 320), ('piedr', 51), ('dia', 295), ('rey', 170), ('tod', 390), ('senor', 142)]
[('pued', 490), ('fuerz', 101), ('primer', 181), ('dos', 354), ('tierr', 257), ('vari', 116)]
[('nuev', 218), ('asi', 270), ('guerr', 21), ('tod', 390), ('viej', 308), ('ello', 74)]
[('tiemp', 296), (u'deshollin', 11), ('pued', 490), ('pues', 445), ('ahi', 72), ('mism', 279)]
[('terribl', 24), ('dos', 354), ('agu', 242), ('pobr', 125), ('mied', 32), ('pued', 490)]
[('ningun', 95), ('asi', 270), ('hij', 228), ('deci', 126), (u'fc', 34), ('dos', 354)]
[(u'ciguen', 37), ('hermos', 139), ('buen', 320), ('met', 40), ('dos', 354), ('aunqu', 186)]
[('cabez', 197), ('haci', 188), ('primer', 181), ('podi', 164), ('padr', 216), ('madr', 230)]
[('viej', 308), ('jov', 80), ('dij', 491), (u'mod', 125), ('dij', 491), ('pajar', 63)]
[(u'vision', 20), ('porcelan', 12), ('pued', 490), ('siguient', 74), ('tod', 390), ('convien', 9)]
[('pued', 490), ('pues', 445), ('pued', 490), ('pobr', 125), ('are', 38), ('dos', 354)]
